,date,openPrice,highPrice,lowPrice,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,soybeanOilSupply,soybeanOilDemand,sunflowerSeedPrice,Month,canolaPrice,peanutsPrice,flaxseedPrice,soybeanOilPrice,cottonseedOilPrice,sunflowerseedOilPrice,canolaOilPrice,peanutOilPrice,cornOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,linseedMealPrice
393,06/10/2019,922.0,934.25,918.25,928.75,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
394,06/11/2019,926.0,933.5,922.5,930.25,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
395,06/12/2019,927.5,946.75,923.75,943.25,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
396,06/13/2019,946.0,949.5,942.5,948.5,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
397,06/14/2019,949.0,954.5,946.0,952.0,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
398,06/17/2019,954.5,965.0,954.25,962.25,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
399,06/18/2019,965.0,968.0,956.5,961.75,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
400,06/19/2019,957.75,963.25,955.0,956.5,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
401,06/20/2019,952.75,970.5,951.0,969.75,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
402,06/21/2019,969.25,971.25,957.75,957.75,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
403,06/24/2019,957.75,964.75,955.0,963.25,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
404,06/25/2019,967.75,968.5,952.75,955.0,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
405,06/26/2019,953.25,953.75,946.5,947.75,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
406,06/27/2019,949.0,950.75,941.5,945.75,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
407,06/28/2019,945.5,961.5,945.25,955.0,4051.3,3626.9,3865.5,1891.7,17.9,June,14.9,21.7,9.07,28.24,36.69,51.0,34.63,66.0,27.38,324.75,215.63,143.13,228.88
