,Date,closePrice,canolaOilPrice,soybeanOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,Month
213,2018-10-02,944.0702765324148,38.41318739279092,27.86218343443485,322.7111339388732,251.62186769298722,156.32676009045733,9.999999731779107
214,2018-10-03,944.5426179265703,38.394550411352185,27.87073024098835,322.7313562436339,251.63739059653068,156.72441680084026,9.999999731779107
215,2018-10-04,945.0495405135257,38.37514709296325,27.87713920782733,322.7309527133521,251.6615627575188,157.17295334462835,9.999999731779107
216,2018-10-05,945.6033425497822,38.35447598670672,27.883718837659103,322.72262167327875,251.68316012092927,157.68118427229402,9.999999731779107
217,2018-10-08,946.1878814803091,38.33260672928806,27.890186887600017,322.69426007687645,251.70788333371434,158.24647186237792,9.999999731779107
218,2018-10-09,946.8278631553821,38.30865536769472,27.898039709849666,322.695413429384,251.7282625826263,158.88240513870875,9.999999731779107
219,2018-10-10,947.438936055394,38.285167140171275,27.903136450680478,322.5988122866027,251.7669393292173,159.54481079589408,9.999999731779107
220,2018-10-11,948.2091865313699,38.266488843175225,27.920315492141416,322.9298502135303,251.35695356975725,160.14518241565412,9.999999731779107
221,2018-10-12,949.0248076022752,38.23900899971121,27.928307111251833,323.2447927198558,251.13905608815057,160.78127370388995,9.999999731779107
222,2018-10-15,949.8460486090283,38.21105236138818,27.93140374379591,323.40784471095844,250.96303209806226,161.44112244115823,9.999999731779107
223,2018-10-16,950.662994847686,38.18239369178078,27.932817960798072,323.4102029304777,250.80396825772468,162.14569034312711,9.999999731779107
224,2018-10-17,951.566208194979,38.149143997461756,27.93826038620396,323.41068945634936,250.6444274836681,162.96553152096223,9.999999731779107
225,2018-10-18,952.4552164437246,38.1138808361036,27.942238325542274,323.2945356973602,250.52092743064748,163.858925444978,9.999999731779107
226,2018-10-19,953.3016181438098,38.078525047931464,27.945043126305823,323.0297540084053,250.42009784190515,164.79013808198013,9.999999731779107
227,2018-10-22,954.0206812819166,38.046439186206804,27.944598550178164,322.520444416342,250.34269601084623,165.68405452263627,9.999999731779107
228,2018-10-23,954.7796568982696,38.01212028524727,27.949967363850497,322.0419490834577,250.24501805167944,166.61625473404453,9.999999731779107
229,2018-10-24,955.5748187785947,37.97420959632118,27.958358810903178,321.638876708352,250.1552675043285,167.59139827181212,9.999999731779107
230,2018-10-25,956.5502209672126,37.92745138071012,27.97400479115528,321.5285784313243,250.05982275507571,168.69567703892872,9.999999731779107
231,2018-10-26,957.481477138362,37.879499345406636,27.9842281049405,321.36735091224045,250.00713446922646,169.7943248363404,9.999999731779107
232,2018-10-29,958.4094269503669,37.8315589717524,27.993444390839176,321.16669762604886,249.9518230479227,170.87686798857243,9.999999731779107
233,2018-10-30,959.1457478836917,37.79097509963005,27.995136588993052,320.6401678800449,249.90452926913835,171.81127138870133,9.999999731779107
234,2018-10-31,959.7981065381024,37.75574025942005,27.997843079349284,319.95751627469286,249.823402199031,172.63657115961772,9.999999731779107
235,2018-11-01,960.4317291573602,37.722286652834285,28.004350744025754,319.28831281681755,249.71946609606488,173.40229685117512,10.999999701976785
236,2018-11-02,961.0353058939146,37.69032673692144,28.012623637444392,318.6638396890098,249.6100742580564,174.10780564221457,10.999999701976785
237,2018-11-05,961.5964160335184,37.66073246985484,28.021222940786817,318.0690489322501,249.49794971873902,174.74443919857887,10.999999701976785
238,2018-11-06,962.0613880954534,37.636011439411526,28.02777593479395,317.4068972375973,249.38379821111587,175.27786584273034,10.999999701976785
239,2018-11-07,962.5298414561702,37.61340349981087,28.037165983126833,316.83758183405405,249.2586578928049,175.7710964129614,10.999999701976785
240,2018-11-08,962.9307856108595,37.594378018857384,28.045359356501724,316.2700594214438,249.13943090810457,176.19243874878362,10.999999701976785
241,2018-11-09,963.2667309433162,37.57971032963068,28.052797725319948,315.6944163196518,249.01998479169546,176.54080831394003,10.999999701976785
242,2018-11-12,963.6305966418834,37.566219134217505,28.06337456914132,315.2740880166442,248.90049678245973,176.88035794185453,10.999999701976785
243,2018-11-13,963.4260397240081,37.55719135175424,28.06448939947451,314.37395076089877,248.71764426162432,177.39055324479355,10.999999701976785
244,2018-11-14,963.2971441992579,37.53463039194053,28.062781607256024,313.7579317355907,248.3920628803272,177.85720908554987,10.999999701976785
245,2018-11-15,963.3209972188015,37.506170636750205,28.06071641069962,313.31461794706297,248.0497437035132,178.30741014110978,10.999999701976785
246,2018-11-16,963.4844258279513,37.474706840715115,28.059449320307028,312.94709201071754,247.71532615831399,178.7371630196928,10.999999701976785
247,2018-11-19,963.7369686883334,37.443537584620884,28.058495079782045,312.53367523700473,247.38719575964032,179.12294549453406,10.999999701976785
248,2018-11-20,964.1078582133374,37.41197416478227,28.061203991576882,312.146980181315,247.0642375137977,179.49963510247937,10.999999701976785
249,2018-11-21,964.5991324497378,37.37900701556489,28.068227810106137,311.8550288843434,246.75650892171188,179.8898239547619,10.999999701976785
250,2018-11-23,965.1375529183861,37.34717171270394,28.076269213994248,311.5554047881837,246.46358138754078,180.25950717119298,10.999999701976785
251,2018-11-26,965.6906945575117,37.318355444236786,28.084924016709476,311.1884125993387,246.17778852400394,180.5950705896863,10.999999701976785
252,2018-11-27,966.3395806601225,37.28919465733202,28.098836343778807,310.9537268284228,245.90845954134807,180.96140682667541,10.999999701976785
253,2018-11-28,967.000581332615,37.261965039541735,28.11334482903239,310.73870099559826,245.65948402740315,181.3170018453052,10.999999701976785
254,2018-11-29,967.6709325287203,37.23765783105152,28.128873999086245,310.5234304688795,245.42299902085588,181.65932745509593,10.999999701976785
255,2018-11-30,968.2224122412917,37.22161273445433,28.140315296489174,310.030103251701,245.18846041948618,181.9073810076648,10.999999701976785
256,2018-12-03,968.8520987187106,37.20725124681773,28.158959017732776,309.6703316791752,244.97775883649118,182.18882175752108,11.999999672174463
257,2018-12-04,969.4758110075163,37.19528206322563,28.179231979726552,309.38532553902195,244.80188952760903,182.4695801832422,11.999999672174463
258,2018-12-05,970.0909337601314,37.18648484822738,28.20064476129991,309.1554098680862,244.6495253170134,182.74120983027075,11.999999672174463
259,2018-12-06,970.5701634025049,37.18585978382801,28.21737641776441,308.681559426318,244.5023300367237,182.9181472520574,11.999999672174463
260,2018-12-07,971.1520213830905,37.186073358604126,28.242287403259894,308.45064279994926,244.38972534116218,183.14864711845428,11.999999672174463
261,2018-12-10,971.7873584107937,37.185642543962125,28.270628017536254,308.49859564843746,244.32003179021038,183.42851493162001,11.999999672174463
262,2018-12-11,972.3562883521842,37.18903441794168,28.295390132986377,308.5323469498271,244.25916151306015,183.671978956585,11.999999672174463
263,2018-12-12,972.9673087703048,37.19420186131583,28.322579207920313,308.7005403746267,244.21110077329524,183.93426794532115,11.999999672174463
264,2018-12-13,973.7591992794127,37.20500687912359,28.357222148879536,309.32031351941816,244.18224306077047,184.40578624333543,11.999999672174463
265,2018-12-14,974.5274729374873,37.201741617335806,28.389891036231404,310.21598904672857,244.13227780865472,184.90162400999876,11.999999672174463
266,2018-12-17,975.3432164661386,37.1968827078816,28.422082415890603,311.23926600059724,244.07021841973207,185.37730089405784,11.999999672174463
267,2018-12-18,976.195023801016,37.19382802216013,28.45430633968464,312.2705005143848,243.992059295268,185.83117213522902,11.999999672174463
268,2018-12-19,977.1196672538762,37.19189918537549,28.49027477613558,313.3905760833004,243.90916950391542,186.3009127993122,11.999999672174463
269,2018-12-20,978.0198279044986,37.19378104237319,28.524992200546258,314.4120858034881,243.8109759407281,186.7331220447818,11.999999672174463
270,2018-12-21,978.9548015429402,37.19829609976974,28.563191944241822,315.4598765064974,243.7098788824001,187.1669832328944,11.999999672174463
271,2018-12-24,979.8835823182221,37.20540870623748,28.60246322294834,316.5065768191708,243.6080889811695,187.5900493349528,11.999999672174463
272,2018-12-26,980.7194963870523,37.21781836698094,28.637671133962606,317.3441983623217,243.49313184226423,187.93647248073415,11.999999672174463
273,2018-12-27,981.5124015460564,37.235086603988634,28.672765721650208,318.04347913577624,243.3829730432752,188.22997959424384,11.999999672174463
274,2018-12-28,982.2974344213827,37.25495338963744,28.710080477964862,318.7455874831203,243.29935173871846,188.5121852653674,11.999999672174463
275,2018-12-31,983.0527537993165,37.276177591258026,28.747683094900733,319.47368489776295,243.2420101265838,188.78422789805674,11.999999672174463
276,2019-01-02,983.7185740588162,37.29965548989214,28.781008676401946,320.09790331496725,243.19432642225894,189.00299897168816,1.0
277,2019-01-03,984.3087416721728,37.32581889975172,28.810783072904382,320.59623888670717,243.15573990637154,189.16651256391037,1.0
278,2019-01-04,984.8372955452783,37.354118723752435,28.837836547276506,320.9945476011457,243.13374939489537,189.28918366987364,1.0
279,2019-01-07,985.3313950568208,37.383226866640626,28.863930550816264,321.37302180056247,243.13842205633156,189.39962321791918,1.0
280,2019-01-08,985.7061070128996,37.413642113813864,28.882887896787825,321.5736335889591,243.14665238550947,189.44738949856023,1.0
281,2019-01-09,986.0660015817003,37.44469908488539,28.90206917740147,321.7597783874655,243.17838136792366,189.48875988822903,1.0
282,2019-01-10,986.4396114180641,37.47385487394049,28.923051814621246,322.0682815807834,243.2523512097208,189.56936750684935,1.0
283,2019-01-11,986.7462718552397,37.50060003350225,28.939718092243446,322.37604926145997,243.33958496494648,189.6447750973238,1.0
284,2019-01-14,988.0259115670566,37.472817986727875,28.945835033586807,322.2023910063546,243.70443925998336,189.8153561311144,1.0
285,2019-01-15,989.0362229602944,37.460339688848876,28.96899929013106,321.41180792924484,243.55576484065972,189.91914481443197,1.0
286,2019-01-16,989.7247503847135,37.44602784651904,28.99580519662033,320.5011960576737,243.136926804672,190.02680478942165,1.0
287,2019-01-17,990.2093244330059,37.42914377755638,29.02230057782305,319.66319960340985,242.53480765200675,190.11586604495866,1.0
288,2019-01-18,990.5421820808646,37.41111953248782,29.045560529620925,318.9261486817698,241.80366503825087,190.17454232940298,1.0
289,2019-01-22,990.8146855538606,37.393140934446286,29.06814577176624,318.41110810112974,241.02867352507292,190.22678681107848,1.0
290,2019-01-23,990.9170252416712,37.375028727223444,29.080765147478687,317.81124745859546,240.19395734242784,190.2288840599992,1.0
291,2019-01-24,991.0197672906477,37.35935247193228,29.094511363859798,317.3491795286727,239.40116298917806,190.22116302373288,1.0
292,2019-01-25,991.0334650642469,37.34443655617171,29.102356437505914,316.88268421331765,238.64565002913866,190.19845958593027,1.0
293,2019-01-28,990.9674253511726,37.33109096477907,29.105563003362604,316.33588350996575,237.9279952943077,190.14694411372548,1.0
294,2019-01-29,990.8861483956907,37.320010065669244,29.10824711962614,315.8071243307027,237.2876038219551,190.08700373404128,1.0
295,2019-01-30,990.833850191125,37.31064676089779,29.112813565402718,315.4436651782612,236.76052438942966,190.04763363144238,1.0
296,2019-01-31,990.795599639433,37.301767247974894,29.117884832699417,315.2688092109364,236.3369846892796,190.03349515712588,1.0
297,2019-02-01,990.6933824093685,37.292631511958646,29.11847353285277,315.0776374554089,235.95140955766715,190.01131244037379,1.9999999701976785
298,2019-02-04,990.6252259266829,37.284980803675886,29.12115125651839,314.9805397700468,235.6347432921377,189.99123056372207,1.9999999701976785
299,2019-02-05,990.5422608037014,37.27767128193095,29.122234705007273,314.9098733181431,235.36505499793003,189.9737271540653,1.9999999701976785
300,2019-02-06,990.4973188108834,37.27120939549092,29.12546800354615,314.9548311706036,235.1619118476237,189.9676329221844,1.9999999701976785
301,2019-02-07,990.4226283327453,37.26453793255452,29.126196953423435,314.99080975881463,234.98430882022248,189.96020995382978,1.9999999701976785
302,2019-02-08,990.3369341514222,37.258440222760825,29.126142132053445,314.99225788876214,234.8261940135352,189.94281427956278,1.9999999701976785
303,2019-02-11,990.2707282456923,37.253156829274204,29.127211826771056,315.0188994731121,234.7051785273886,189.92645286503753,1.9999999701976785
304,2019-02-12,990.1846142092397,37.247986054000265,29.126808899387385,315.0102564840975,234.60043679314037,189.90646076787726,1.9999999701976785
305,2019-02-13,990.1999651624113,37.24804636138634,29.138944181094164,315.0555949715047,234.27278493944826,189.82760205375075,1.9999999701976785
306,2019-02-14,990.0541442277539,37.24740730300788,29.14217573619724,314.9320517430997,234.07814764421832,189.81636884377818,1.9999999701976785
307,2019-02-15,989.9297184107363,37.24798971909003,29.146237554168792,314.71028037216007,233.9503551877267,189.8043204360231,1.9999999701976785
308,2019-02-19,989.8331604779378,37.24883435568513,29.151396768115582,314.4653761269804,233.88652179872088,189.79850990733522,1.9999999701976785
309,2019-02-20,989.6862986524386,37.24876238664981,29.152969928347694,314.08536507819247,233.83555273002762,189.7804462736517,1.9999999701976785
310,2019-02-21,989.5609893902526,37.24899595282463,29.156346382336825,313.67967691104724,233.8201667838021,189.75624531393137,1.9999999701976785
311,2019-02-22,989.3951903490175,37.24842753072157,29.15711543123739,313.18058722420625,233.80806459068242,189.72092247080792,1.9999999701976785
312,2019-02-25,989.3264040836378,37.248433194951204,29.164847568987028,312.85700315982456,233.8694504718532,189.70548039827528,1.9999999701976785
313,2019-02-26,989.2186500140533,37.246309108839256,29.16951435917935,312.5609221167775,233.9390505695763,189.69743974701936,1.9999999701976785
314,2019-02-27,989.0565859340742,37.24323976275874,29.170594127081554,312.1667173911624,233.97412936686143,189.66626471640174,1.9999999701976785
315,2019-02-28,988.9531441265486,37.24097040581623,29.175719634602977,311.8474219092438,234.03272937505872,189.63599466305814,1.9999999701976785
316,2019-03-01,988.810813237655,37.23764616940228,29.17767770671555,311.49688288061236,234.07617707010232,189.60170967085605,2.9999999403953566
317,2019-03-04,988.705665768666,37.2345624961527,29.18222245640224,311.2182638234834,234.1349607622319,189.57009292514041,2.9999999403953566
318,2019-03-05,988.6351476008771,37.23098603492514,29.188631520098763,311.0622492860188,234.21843383063273,189.55354836045254,2.9999999403953566
319,2019-03-06,988.646230026899,37.22720099677114,29.192520931641724,311.0919731548618,234.38334977660347,189.60703539028998,2.9999999403953566
320,2019-03-07,988.6780340529571,37.22007572908423,29.198306620184084,311.34788433240914,234.47500161378017,189.6465311841769,2.9999999403953566
321,2019-03-08,988.7198446262678,37.21199320658953,29.203639209134906,311.7437890366582,234.51790792460218,189.67779240310634,2.9999999403953566
322,2019-03-11,988.7595384299673,37.203749753335295,29.208047002254165,312.2028705563039,234.51843319619812,189.70342983469016,2.9999999403953566
323,2019-03-12,988.7986811738094,37.19571321105761,29.21144747691425,312.68033416814853,234.4861306043111,189.7231094992201,2.9999999403953566
324,2019-03-13,988.8049265188604,37.190928269778595,29.2154777193264,313.2996286573397,234.41326125484525,189.74058058825992,2.9999999403953566
325,2019-03-14,988.8446465635055,37.18546628646358,29.216411232336938,313.97332103186056,234.36067931232523,189.76324811426596,2.9999999403953566
326,2019-03-15,988.9140888525251,37.181262095316825,29.21601585984171,314.6323203250565,234.32193489270654,189.78441452717462,2.9999999403953566
327,2019-03-18,988.9973338789264,37.17831103167862,29.214423134385676,315.24012135600844,234.29492207581777,189.8041803800164,2.9999999403953566
328,2019-03-19,989.0899556698859,37.17641518070184,29.2120245541623,315.78422613364773,234.28178545213186,189.8231669468722,2.9999999403953566
329,2019-03-20,989.1881755292385,37.17538928875851,29.209181204096183,316.2650396192148,234.28457938141818,189.84194163412815,2.9999999403953566
330,2019-03-21,989.2892993865701,37.17507975526863,29.20618423796504,316.687967973719,234.30378724244596,189.86076300671965,2.9999999403953566
331,2019-03-22,989.3912717011424,37.17536196718029,29.203238800047384,317.05966372297644,234.33861307150855,189.8797388000365,2.9999999403953566
332,2019-03-25,989.4954045202352,37.17611897481109,29.200468674284643,317.3886353459078,234.3890294771423,189.8989695671091,2.9999999403953566
333,2019-03-26,989.6007794107527,37.17727147894618,29.19800210006527,317.6831680919162,234.45578086265186,189.91887547595755,2.9999999403953566
334,2019-03-27,989.7067053611277,37.178757839439584,29.195925086888483,317.95016061167036,234.5378021834823,189.9393200617548,2.9999999403953566
335,2019-03-28,989.8117653602981,37.18053140969431,29.194255456542393,318.1940374286857,234.6330632488028,189.96011658315865,2.9999999403953566
336,2019-03-29,989.9148135536398,37.18255720476265,29.19297693695959,318.41753739742825,234.73904082143775,189.98102443113189,2.9999999403953566
337,2019-04-01,990.0148702791838,37.184801239266804,29.192049041686616,318.6223819609085,234.8531601038096,190.00174912894255,3.999999910593035
338,2019-04-02,990.1112707663087,37.18723219334881,29.191424891672103,318.809797450515,234.97302192596027,190.0221147087873,3.999999910593035
339,2019-04-03,990.2034901961025,37.18982107948055,29.19105353984782,318.9807554870325,235.09652359024344,190.04193442932396,3.999999910593035
340,2019-04-04,990.2914323517648,37.19253824375396,29.19088946316803,319.1362920843761,235.22196360339134,190.0611256934203,3.999999910593035
341,2019-04-05,990.3750534983861,37.19535703097076,29.190892368894353,319.2776550383108,235.3480594004029,190.07963822456117,3.999999910593035
342,2019-04-08,990.4545548165495,37.198251119122666,29.191029131746696,319.40618515690056,235.47388611656618,190.09747561392618,3.999999910593035
343,2019-04-09,990.5301024989102,37.2011985176711,29.191272631612694,319.5233076747578,235.5987847454925,190.1146594085933,3.999999910593035
344,2019-04-10,990.601976448888,37.20417923521738,29.191600203827015,319.6303562451543,235.7222767422003,190.13124347625742,3.999999910593035
345,2019-04-11,990.6350662812802,37.2101380047901,29.19391568027751,319.8629885907,235.8375512998307,190.15182093570206,3.999999910593035
346,2019-04-12,990.6980445507021,37.214883962841654,29.194200828887492,320.1642167912778,235.9905471253515,190.1802163932638,3.999999910593035
347,2019-04-15,990.7871675489159,37.22022866328429,29.193986579999827,320.4758451978421,236.16245756211342,190.2096963870825,3.999999910593035
348,2019-04-16,990.8838216985149,37.22616977378816,29.19314140106956,320.7590390291233,236.3407244296911,190.2389393630437,3.999999910593035
349,2019-04-17,990.9803883782952,37.23253070366475,29.191858619754814,320.9976141450958,236.51855947890158,190.26698288499887,3.999999910593035
350,2019-04-18,991.0729576873636,37.239136861365395,29.19028914010938,321.1877799368357,236.69169608647485,190.29341755846693,3.999999910593035
351,2019-04-22,991.1595703017825,37.245843975629484,29.18855461520871,321.3320777865434,236.8574837254928,190.31812128333948,3.999999910593035
352,2019-04-23,991.239508969039,37.252537095914484,29.18674880315554,321.43589954564385,237.01429985455334,190.34111919787412,3.999999910593035
353,2019-04-24,991.315494000493,37.259105936337555,29.184935823644107,321.50800411078586,237.16272936196722,190.3626159993114,3.999999910593035
354,2019-04-25,991.3883476124396,37.26549185546252,29.183205947905556,321.5574752061855,237.30535026783716,190.38325450881024,3.999999910593035
355,2019-04-26,991.4587958043735,37.27166086791158,29.181632593958355,321.59211012441557,237.44323728429347,190.40323224125186,3.999999910593035
356,2019-04-29,991.526567419857,37.27759831332569,29.180235133311335,321.61673978119035,237.57650158845314,190.42265334084638,3.999999910593035
357,2019-04-30,991.5911813748875,37.28330219256498,29.179004073925164,321.6339198682946,237.704563125793,190.44144239282096,3.999999910593035
358,2019-05-01,991.6521478384807,37.288779502619,29.17791287683275,321.6445633372169,237.82652442306477,190.45952039122312,4.999999880790714
359,2019-05-02,991.7089769796521,37.29403490814744,29.176929579044522,321.64870453096,237.9414428916685,190.4767257329682,4.999999880790714
360,2019-05-03,991.7614063889459,37.29907440656991,29.176020280420026,321.6459628145772,238.04846778497017,190.4929435003071,4.999999880790714
361,2019-05-06,991.8091911508698,37.30390199616615,29.175159216852514,321.63606630596377,238.14706255253597,190.50809468728738,4.999999880790714
362,2019-05-07,991.8525324460066,37.30851900969608,29.174326823118076,321.6190808292082,238.23700806265717,190.52215774683103,4.999999880790714
363,2019-05-08,991.8916139609757,37.31292578034967,29.173509151730347,321.5954499814288,238.3184058248753,190.5351398612974,4.999999880790714
364,2019-05-09,991.9267418401422,37.31712330769686,29.172700391236678,321.5658892418487,238.39158453675344,190.54709130720175,4.999999880790714
365,2019-05-10,991.9582484688169,37.321113924067504,29.171896861050396,321.5312113948652,238.4569599040332,190.55806954341855,4.999999880790714
366,2019-05-13,991.9432823828473,37.32832182286904,29.17313857476642,321.61429570416436,238.50811749044647,190.57333205696824,4.999999880790714
367,2019-05-14,991.9560704703327,37.33386210582897,29.172463283968593,321.7620621971455,238.59467773792028,190.5952562087849,4.999999880790714
368,2019-05-15,991.9943997448614,37.33960163639594,29.17136879371968,321.919750955992,238.69672866368632,190.61746765497426,4.999999880790714
369,2019-05-16,992.0399365324463,37.34557973098741,29.169706330831858,322.052114612259,238.801683084593,190.63873821209305,4.999999880790714
370,2019-05-17,992.0857007415595,37.35166744508175,29.167664767516225,322.14570501846964,238.90313462068514,190.65827422943664,4.999999880790714
371,2019-05-20,992.1283072902198,37.35773983243709,29.16539055237954,322.1984043561237,238.99735319912656,190.6757848214527,4.999999880790714
372,2019-05-21,992.1662779384922,37.363694936920055,29.163001270480407,322.2136326159074,239.08226190247208,190.69127717050057,4.999999880790714
373,2019-05-22,992.1990878674646,37.369456791215576,29.160585449614175,322.19701346451404,239.15685691414419,190.70487696786824,4.999999880790714
374,2019-05-23,992.2292474609322,37.374946429298795,29.158196555145214,322.15683787518054,239.22167961836442,190.71672786074214,4.999999880790714
375,2019-05-24,992.2574914653716,37.38013986149126,29.15591091081832,322.1012594491329,239.27962384269807,190.72757322331157,4.999999880790714
376,2019-05-28,992.2844146755496,37.3850274252836,29.153789730601396,322.0371696822476,239.33193025931962,190.73763211753572,4.999999880790714
377,2019-05-29,992.3097109471006,37.38961245257561,29.151848899131682,321.9685809820078,239.3790322978588,190.74698714054676,4.999999880790714
378,2019-05-30,992.3330304007505,37.39390993691631,29.150077762079324,321.8974079708142,239.42079138973511,190.75565983942263,4.999999880790714
379,2019-05-31,992.3539094464602,37.397935205044696,29.148454817069513,321.8241829652088,239.4568707810726,190.76357120821086,4.999999880790714
380,2019-06-03,992.3720244459009,37.40170591602963,29.146955268570956,321.74872852634445,239.48686121118,190.77063505859962,5.999999850988392
381,2019-06-04,992.3871304835803,37.405238396180046,29.145553352476902,321.670592471352,239.51048393163373,190.77680111407372,5.999999850988392
382,2019-06-05,992.3992188125166,37.4085456399051,29.14423047213888,321.5894828847085,239.5276487117301,190.78204064519582,5.999999850988392
383,2019-06-06,992.4084118904558,37.41163730971416,29.142970549204552,321.5054083521646,239.5385182889882,190.7863787902236,5.999999850988392
384,2019-06-07,992.4149108979809,37.41452306811661,29.14176583507039,321.41872232045654,239.54347453263566,190.78983709623498,5.999999850988392
385,2019-06-10,992.4190307264389,37.41721257762181,29.140609743423397,321.3300114825472,239.542981486291,190.79251970744005,5.999999850988392
386,2019-06-11,992.4210250383039,37.419712835219315,29.13949956225233,321.23990116727754,239.53758053417585,190.7944840827134,5.999999850988392
387,2019-06-12,992.4211649900137,37.422032170658575,29.138432192115776,321.14899237719493,239.5277792239978,190.79581281918715,5.999999850988392
388,2019-06-13,992.3684469303184,37.42801526309972,29.139441835156013,321.1704295656764,239.50843601691463,190.8021979366204,5.999999850988392
389,2019-06-14,992.3435530199331,37.432169475749724,29.1387299322065,321.2528756675086,239.52967245751074,190.8149430332293,5.999999850988392
390,2019-06-17,992.3450837417593,37.43638366259584,29.13775573902742,321.34490632901293,239.5702553277152,190.8278102299466,5.999999850988392
391,2019-06-18,992.3549765782477,37.440724794823694,29.136347624050543,321.414871611278,239.61743631812,190.83974012877297,5.999999850988392
392,2019-06-19,992.3668287386736,37.44509691371954,29.13467741255919,321.45186761094425,239.66470592796588,190.85008631736983,5.999999850988392
393,2019-06-20,992.3775962733483,37.4494057265195,29.132871213075845,321.4552503967109,239.7082567438136,190.85870514855083,5.999999850988392
394,2019-06-21,992.3859671349924,37.453575932288466,29.13102646428993,321.4290509785207,239.74595384276554,190.8656720370888,5.999999850988392
395,2019-06-24,992.3915477094217,37.457552554680014,29.129210579052174,321.37889302306695,239.77670962259094,190.87116295078704,5.999999850988392
396,2019-06-25,992.3965947179573,37.46127195440828,29.127456488927585,321.31230337177635,239.80051280445184,190.8752928073946,5.999999850988392
397,2019-06-26,992.4014143049645,37.464729800003546,29.125815915844743,321.2363895952507,239.8200203603166,190.8788013899212,5.999999850988392
398,2019-06-27,992.4064875544457,37.4679294233656,29.124333801704132,321.1569928658672,239.83615715489702,190.88186466617012,5.999999850988392
399,2019-06-28,992.4114383461808,37.47087915424389,29.12301305223208,321.0773128067114,239.849245440706,190.88459755389042,5.999999850988392
400,2019-07-01,992.4158293310766,37.47359531894735,29.121840688517665,320.9986759162628,239.85921915597837,190.88697850600417,6.99999982118607
401,2019-07-02,992.419284388913,37.47609724249475,29.120795014471,320.92129683828836,239.86582372122902,190.88893929009785,6.99999982118607
402,2019-07-03,992.4214361464516,37.47840158438498,29.119853365426756,320.84480781646744,239.86882389212354,190.89045476791384,6.99999982118607
403,2019-07-04,992.4221708929281,37.480524670927004,29.11899327043469,320.768663655632,239.86805531988043,190.89145311585898,6.99999982118607
404,2019-07-05,992.4213486766329,37.482479163339974,29.118199038572644,320.69246798029246,239.8635244495499,190.89191996921463,6.99999982118607
405,2019-07-08,992.4191094492757,37.484278389223036,29.11745730349953,320.6161048828148,239.8553924073884,190.89188764859767,6.99999982118607
406,2019-07-09,992.4155844155844,37.48592934556574,29.116760316611813,320.53974035437864,239.84398305717133,190.89138847462513,6.99999982118607
407,2019-07-10,992.4109572621783,37.48744269444738,29.1161030413172,320.4637106702189,239.8296814906515,190.89049067971044,6.99999982118607
408,2019-07-11,992.3483988478858,37.49287369109441,29.1174677641143,320.49493704543033,239.8078134351302,190.89449125385028,6.99999982118607
409,2019-07-12,992.3133671855198,37.49641550056422,29.1171845526552,320.5838009958934,239.82852621539297,190.9047261158777,6.99999982118607
410,2019-07-15,992.3051887574769,37.49995697684405,29.1167025895155,320.68149825284445,239.86987604657799,190.91499688970174,6.99999982118607
411,2019-07-16,992.3060896966089,37.50357741914875,29.11584268823852,320.75882867823174,239.9192580216455,190.92443091866528,6.99999982118607
412,2019-07-17,992.3099208746654,37.50719619550355,29.114766600922994,320.806355101103,239.97019486508748,190.9324643875619,6.99999982118607
413,2019-07-18,992.3138395225405,37.51073633902347,29.113587069750313,320.8241233121286,240.01883243685035,190.93900033454082,6.99999982118607
414,2019-07-19,992.3166123157914,37.51413520999257,29.112388167068804,320.8163031242205,240.06292302565703,190.9441644508901,6.99999982118607
415,2019-07-22,992.3178368932524,37.517348494143725,29.111226457684246,320.7882019622554,240.1012726859475,190.94814347795202,6.99999982118607
416,2019-07-23,992.3194463379155,37.52031988237061,29.110118988524416,320.7466454980214,240.13347215703044,190.95097691870276,6.99999982118607
417,2019-07-24,992.3216330833815,37.52305537209283,29.1091056648975,320.6979328105983,240.16195766790287,190.95339737379277,6.99999982118607
418,2019-07-25,992.3246595391065,37.52556495900972,29.10822193666466,320.64715525013736,240.18744945293105,190.95555567276767,6.99999982118607
419,2019-07-26,992.3281583318521,37.527858638820646,29.107466254105187,320.59699586372517,240.21017631139904,190.95753441275963,6.99999982118607
420,2019-07-29,992.3316658715797,37.5299534042145,29.106825444593078,320.5484749247338,240.23007862659202,190.95931922905004,6.99999982118607
421,2019-07-30,992.3348147850508,37.53186624788018,29.106278780613884,320.50166827396095,240.24697915962787,190.96085625394397,6.99999982118607
422,2019-07-31,992.337307674882,37.53361349612663,29.105807084373865,320.45612802141284,240.26071195046254,190.9620808462076,6.99999982118607
423,2019-08-01,992.3389083725632,37.535210475692836,29.10539098436419,320.41131469575544,240.27118354586725,190.96297504994266,7.9999997913837495
424,2019-08-02,992.3395643962031,37.53667018098796,29.105017114243765,320.3667889927457,240.2784326161436,190.96350654453215,7.9999997913837495
425,2019-08-05,992.3393369746746,37.5380036072813,29.104675400827997,320.32238205928695,240.2826396226987,190.96370765059302,7.9999997913837495
426,2019-08-06,992.3383223247783,37.53922075027219,29.104359064088797,320.2781740290522,240.28408331395622,190.96359273284395,7.9999997913837495
427,2019-08-07,992.3366166633148,37.54032827376022,29.104063842294224,320.2343351860966,240.28309238747923,190.9632228413391,7.9999997913837495
