,Date,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,Month
362,2019-05-07,11.643801152706144,9.618180215358734,8.830514430999756,5.0
363,2019-05-08,11.456649482250212,9.867056846618652,9.06020474433899,5.0
364,2019-05-09,11.301397204399107,10.031632483005524,9.208425164222717,5.0
365,2019-05-10,11.214600145816801,10.11950021982193,9.28670859336853,5.0
366,2019-05-13,11.194804728031157,10.141450107097626,9.320909976959229,5.0
367,2019-05-14,11.190710842609404,10.116355061531067,9.30830442905426,5.0
368,2019-05-15,11.188694059848784,10.058612525463104,9.264725923538208,5.0
369,2019-05-16,11.170748889446257,9.98427677154541,9.201879799365997,5.0
370,2019-05-17,11.12534701824188,9.913484811782837,9.138006925582886,5.0
371,2019-05-20,11.053024768829344,9.878132104873657,9.103119730949402,5.0
372,2019-05-21,10.963711321353912,9.901694238185883,9.115455150604248,5.0
373,2019-05-22,10.871236979961395,9.978597521781921,9.163814663887024,5.0
374,2019-05-23,10.787981748580933,10.077764093875885,9.216516554355621,5.0
375,2019-05-24,10.720536231994629,10.161422550678253,9.241558492183685,5.0
376,2019-05-28,10.673431634902954,10.195898652076721,9.214167356491089,5.0
377,2019-05-29,10.651812851428986,10.143608510494232,9.105676770210266,5.0
378,2019-05-30,10.650548100471497,9.94741016626358,8.872282683849335,5.0
379,2019-05-31,10.620108187198639,9.530638992786407,8.468709111213684,5.0
380,2019-06-03,10.4832102060318,8.88041865825653,7.9193220138549805,5.999999999999999
381,2019-06-04,10.287856340408325,8.211265742778778,7.405922293663025,5.999999999999999
382,2019-06-05,10.157739758491516,7.7705541253089905,7.094274938106537,5.999999999999999
383,2019-06-06,10.118920624256134,7.55653715133667,6.950175940990448,5.999999999999999
384,2019-06-07,10.133784890174866,7.465594410896301,6.8867416977882385,5.999999999999999
385,2019-06-10,10.163464903831482,7.425102710723877,6.859981954097748,5.999999999999999
386,2019-06-11,10.184212982654572,7.398585557937622,6.854566931724548,5.999999999999999
387,2019-06-12,10.182994782924652,7.3678348660469055,6.86282354593277,5.999999999999999
388,2019-06-13,10.165273189544678,7.340041160583496,6.910820484161377,5.999999999999999
389,2019-06-14,10.10952514410019,7.29420131444931,6.947999179363251,5.999999999999999
390,2019-06-17,10.046224653720856,7.203617215156555,6.94982123374939,5.999999999999999
391,2019-06-18,9.997558295726776,7.06486701965332,6.8985021114349365,5.999999999999999
392,2019-06-19,9.982221961021423,6.9054834842681885,6.808186173439026,5.999999999999999
393,2019-06-20,10.00979471206665,6.771615922451019,6.71221524477005,5.999999999999999
394,2019-06-21,10.07765132188797,6.693834066390991,6.6323084235191345,5.999999999999999
395,2019-06-24,10.173639953136444,6.675441086292267,6.572189152240753,5.999999999999999
396,2019-06-25,10.284295499324799,6.703065633773804,6.528617858886719,5.999999999999999
397,2019-06-26,10.397331058979034,6.759677827358246,6.49945941567421,5.999999999999999
398,2019-06-27,10.504863739013672,6.831672251224518,6.486185759305954,5.999999999999999
399,2019-06-28,10.602965533733368,6.9119396805763245,6.4925422966480255,5.999999999999999
400,2019-07-01,10.691679060459137,6.999776601791382,6.523238241672516,7.0
401,2019-07-02,10.77412325143814,7.099941074848175,6.583873510360718,7.0
402,2019-07-03,10.85420972108841,7.222031831741333,6.682579159736633,7.0
403,2019-07-04,10.934159815311432,7.38298761844635,6.835596323013306,7.0
404,2019-07-05,11.012647807598112,7.608511924743652,7.071273386478424,7.0
405,2019-07-08,11.084221959114073,7.91561758518219,7.411546468734741,7.0
406,2019-07-09,11.141731739044188,8.274709820747375,7.82750004529953,7.0
407,2019-07-10,11.180908203124998,8.58991801738739,8.212390184402466,7.0
408,2019-07-11,11.2079741358757,8.797799408435822,8.502815425395966,7.0
409,2019-07-12,11.197719752788542,8.88642966747284,8.657743155956268,7.0
410,2019-07-15,11.15537256002426,8.897266924381256,8.724640548229218,7.0
411,2019-07-16,11.083003103733061,8.886081516742706,8.756301283836365,7.0
412,2019-07-17,10.98873883485794,8.894671201705933,8.791077017784119,7.0
413,2019-07-18,10.884422779083252,8.944997012615204,8.847782969474792,7.0
414,2019-07-19,10.7799631357193,9.039969384670258,8.928037285804749,7.0
415,2019-07-22,10.678341150283813,9.169255256652832,9.022616922855377,7.0
416,2019-07-23,10.578123569488525,9.316970825195312,9.119531989097595,7.0
417,2019-07-24,10.475273549556732,9.467225074768066,9.208099961280823,7.0
418,2019-07-25,10.368659436702728,9.606263756752014,9.280975580215454,7.0
419,2019-07-26,10.257132530212402,9.726080060005188,9.335729658603668,7.0
420,2019-07-29,10.140600383281708,9.822576820850372,9.372743785381317,7.0
421,2019-07-30,10.020163178443909,9.892228603363037,9.391680300235748,7.0
422,2019-07-31,9.897913098335266,9.927900612354279,9.387678861618042,7.0
423,2019-08-01,9.776624858379364,9.914308309555054,9.347747087478638,8.0
424,2019-08-02,9.658310651779175,9.825491189956665,9.249819695949554,8.0
425,2019-08-05,9.540353775024414,9.631014585494995,9.070882022380829,8.0
426,2019-08-06,9.412855863571167,9.318655848503113,8.80923068523407,8.0
427,2019-08-07,9.266815483570099,8.922800600528717,8.505740284919739,8.0
428,2019-08-08,9.110443353652954,8.523905754089355,8.231570601463318,8.0
429,2019-08-09,8.95794939994812,8.18969351053238,8.034193396568298,8.0
430,2019-08-12,8.814816176891327,7.939954042434692,7.915546774864197,8.0
431,2019-08-13,8.68076241016388,7.795475423336029,7.903238236904144,8.0
432,2019-08-14,8.527498066425323,7.71134752035141,7.921658754348755,8.0
433,2019-08-15,8.345566034317017,7.659798264503479,7.953270971775055,8.0
434,2019-08-16,8.127767264842987,7.628864645957947,7.98662394285202,8.0
435,2019-08-19,7.873153030872345,7.611825585365295,8.016157746315002,8.0
436,2019-08-20,7.587702214717865,7.605091392993927,8.03971004486084,8.0
437,2019-08-21,7.282092750072479,7.606257140636444,8.056729435920715,8.0
438,2019-08-22,6.967652976512909,7.613008379936218,8.06722903251648,8.0
439,2019-08-23,6.656144618988037,7.622978210449219,8.071783185005188,8.0
440,2019-08-26,6.354850322008133,7.63369220495224,8.070327639579773,8.0
441,2019-08-27,6.069201171398163,7.643311262130737,8.063472151756287,8.0
442,2019-08-28,5.803148120641708,7.650758802890778,8.051959574222565,8.0
443,2019-08-29,5.559337705373764,7.655494570732117,8.036500632762909,8.0
444,2019-08-30,5.339271694421768,7.657164514064789,8.017623126506805,8.0
445,2019-09-02,5.143541157245636,7.655194282531738,7.9955257177352905,9.0
446,2019-09-03,4.972210347652435,7.648308634757996,7.969913363456726,9.0
447,2019-09-04,4.825327455997467,7.633931517601013,7.939788818359375,9.0
448,2019-09-05,4.703476667404175,7.607491731643677,7.903017938137054,9.0
449,2019-09-06,4.608206629753113,7.56185907125473,7.8554635643959045,9.0
450,2019-09-09,4.541952431201935,7.4874656200408936,7.7879780530929565,9.0
451,2019-09-10,4.506821006536484,7.373905539512634,7.678463995456696,9.0
452,2019-09-11,4.501634478569031,7.213469684123993,7.482306957244873,9.0
453,2019-09-12,4.510800153017044,7.043474435806274,7.186946630477905,9.0
454,2019-09-13,4.528574854135513,6.843434631824493,6.731589734554291,9.0
455,2019-09-16,4.537540555000305,6.631902575492859,6.191983312368393,9.0
456,2019-09-17,4.535894870758057,6.438122272491455,5.6810711324214935,9.0
457,2019-09-18,4.535870283842087,6.288775444030762,5.279182583093643,9.0
458,2019-09-19,4.554672718048096,6.198886334896088,5.0102279484272,9.0
459,2019-09-20,4.605194240808487,6.16998228430748,4.860511004924774,9.0
460,2019-09-23,4.692442059516907,6.193447381258011,4.801667958498001,9.0
461,2019-09-24,4.816589266061783,6.256125330924988,4.804581016302109,9.0
462,2019-09-25,4.9731780886650085,6.3434151113033295,4.843529313802719,9.0
463,2019-09-26,5.159049928188324,6.443985432386398,4.8998779356479645,9.0
464,2019-09-27,5.373707145452499,6.551930844783783,4.9636390209198,9.0
465,2019-09-30,5.617400199174881,6.666456699371338,5.03324031829834,9.0
466,2019-10-01,5.887574017047882,6.790670454502106,5.11467644572258,10.0
467,2019-10-02,6.175371408462524,6.931546270847321,5.222341239452362,10.0
468,2019-10-03,6.462827205657959,7.1035871505737305,5.385256767272949,10.0
469,2019-10-04,6.722602725028992,7.341276407241821,5.666616976261139,10.0
470,2019-10-07,6.92678689956665,7.726290464401245,6.207364231348038,10.0
471,2019-10-08,7.071958541870117,8.410293221473694,7.254777014255524,10.0
472,2019-10-09,7.203431010246277,9.502436816692352,8.88550192117691,10.0
473,2019-10-10,7.360288321971893,10.71803230047226,10.426359355449677,10.0
474,2019-10-11,7.50580221414566,11.568689763545988,11.251716554164885,10.0
475,2019-10-14,7.57662695646286,11.923217356204985,11.535863935947416,10.0
476,2019-10-15,7.604733407497406,11.96070224046707,11.609150648117064,10.0
477,2019-10-16,7.629692733287811,11.978283524513243,11.622181057929991,10.0
478,2019-10-17,7.686599969863892,11.987420022487639,11.629959702491758,10.0
479,2019-10-18,7.77446836233139,11.99258917570114,11.652936995029448,10.0
480,2019-10-21,7.885256350040436,11.995658934116362,11.705740511417387,10.0
481,2019-10-22,7.988988876342773,11.997472465038298,11.786656379699705,10.0
482,2019-10-23,8.043754756450653,11.998496592044829,11.882456183433531,10.0
483,2019-10-24,8.023834764957428,11.999048650264738,11.985219001770018,10.0
484,2019-10-25,7.923078238964081,11.999333858489988,11.999999999999998,10.0
485,2019-10-28,7.740198791027069,11.999469578266142,11.999999999999998,10.0
486,2019-10-29,7.486189067363739,11.999504327774046,11.999999999999998,10.0
487,2019-10-30,7.174168646335602,11.999453842639921,11.999999999999998,10.0
488,2019-10-31,6.824724316596985,11.999280750751494,11.999999999999998,10.0
489,2019-11-01,6.4694004356861115,11.998886704444883,11.999999999999998,11.0
490,2019-11-04,6.150002628564835,11.998010098934172,11.999999999999998,11.0
491,2019-11-05,5.914248198270798,11.996033310890196,11.999999999999998,11.0
492,2019-11-06,5.812411159276962,11.928701877593992,11.999999999999998,11.0
493,2019-11-07,5.897134065628052,11.584224104881285,11.83678877353668,11.0
494,2019-11-08,6.190166503190994,10.989772140979767,11.375018954277037,11.0
495,2019-11-11,6.6519569754600525,10.18061739206314,10.759864151477814,11.0
496,2019-11-12,7.145950734615326,9.379430770874023,10.186431050300598,11.0
497,2019-11-13,7.557172477245331,8.807420432567596,9.842218160629272,11.0
498,2019-11-14,7.849730551242828,8.461734294891357,9.692460238933563,11.0
499,2019-11-15,8.03446352481842,8.2941734790802,9.678247034549713,11.0
500,2019-11-18,8.124854862689972,8.249403655529022,9.742105484008789,11.0
501,2019-11-19,8.130187928676605,8.283796489238739,9.845112204551697,11.0
502,2019-11-20,8.068325281143188,8.361677348613739,9.959238767623901,11.0
503,2019-11-21,7.963795483112335,8.452565670013428,10.061896681785583,11.0
504,2019-11-22,7.845462262630463,8.530852377414703,10.129938840866089,11.0
505,2019-11-25,7.735486626625061,8.582062661647797,10.148874044418335,11.0
506,2019-11-26,7.6390514969825745,8.606030642986298,10.120299458503723,11.0
507,2019-11-27,7.55558580160141,8.610463500022888,10.057385802268982,11.0
508,2019-11-28,7.4867135882377625,8.604902923107147,9.976625323295593,11.0
509,2019-11-29,7.439456880092621,8.598191678524017,9.892401695251465,11.0
510,2019-12-02,7.4254180788993835,8.597837626934052,9.814554929733276,11.999999999999998
511,2019-12-03,7.457543671131134,8.609247922897339,9.747479856014252,11.999999999999998
512,2019-12-04,7.545078337192535,8.635687708854675,9.691673457622528,11.999999999999998
513,2019-12-05,7.689516305923462,8.678474843502045,9.645777225494385,11.999999999999998
514,2019-12-06,7.883050739765167,8.737333297729492,9.608066141605377,11.999999999999998
515,2019-12-09,8.110277116298676,8.810380041599274,9.57718300819397,11.999999999999998
516,2019-12-10,8.352315962314606,8.893906712532043,9.55205124616623,11.999999999999998
517,2019-12-11,8.591170966625214,8.982546150684357,9.531577229499817,11.999999999999998
518,2019-12-12,8.836648046970367,9.097517192363739,9.543444514274597,11.999999999999998
